player,player_id,2021/22,2022/23,2023/24,2024/25,2025/26,2026/27
Stephen Curry,curryst01,45780966,48070014,51915615,55761217,59606817,0
John Wall,#N/A,44310840,47366760,0,0,0,0
James Harden,hardeja01,44310840,47366760,0,0,0,0
Russell Westbrook,westbru01,44211146,47063478,0,0,0,0
Kevin Durant,duranke01,42018900,44119845,47649433,51179020,54708608,0
LeBron James,jamesle01,41180544,44474988,0,0,0,0
Paul George,georgpa01,39344970,42492568,45640165,48787763,0,0
Kawhi Leonard,#N/A,39344900,42492492,45640084,48787676,0,0
Giannis Antetokounmpo,antetgi01,39344900,42492492,45640084,48787676,51935268,0
Damian Lillard,lillada01,39344900,42492492,45640084,48787676,0,0
Klay Thompson,thompkl01,37980720,40600080,43219440,0,0,0
Jimmy Butler,butleji01,36016200,37653300,45183960,48798677,52413394,0
Tobias Harris,harrito02,35995950,37633050,39270150,0,0,0
Khris Middleton,middlkh01,35500000,37984276,40396552,0,0,0
Anthony Davis,davisan02,35361360,37980720,40600080,43219440,0,0
Kyrie Irving,irvinky01,35053700,36647050,0,0,0,0
Kemba Walker,walkeke02,34967442,36596549,0,0,0,0
Rudy Gobert,goberru01,34844000,37631520,40419040,43206560,45994080,0
Bradley Beal,bealbr01,33724200,36422136,0,0,0,0
Ben Simmons,simmobe01,33003936,35448672,37893408,40338144,0,0
Pascal Siakam,siakapa01,33003936,35448672,37893408,0,0,0
Jrue Holiday,holidjr01,32431333,35025840,37620347,40214853,0,0
Blake Griffin,griffbl01,32405817,0,0,0,0,0
Karl-Anthony Towns,townska01,31650600,33833400,36016200,0,0,0
Devin Booker,bookede01,31650600,33833400,36016200,0,0,0
Kristaps Porzingis,porzikr01,31650600,33833400,36016200,0,0,0
Nikola Jokic,jokicni01,31579390,33616770,0,0,0,0
Andrew Wiggins,wiggian01,31579390,33616770,0,0,0,0
Joel Embiid,embiijo01,31579390,33616770,43732500,47231100,50729700,54228300
Kevin Love,loveke01,31258256,28942830,0,0,0,0
CJ McCollum,mccolcj01,30864198,33333333,35802469,0,0,0
Chris Paul,paulch01,30800000,28400000,30800000,30800000,0,0
D'Angelo Russell,russeda01,30013500,31377750,0,0,0,0
Gordon Hayward,haywago01,29925000,30075000,31500000,0,0,0
Jamal Murray,#N/A,29467800,31650600,33833400,36016200,0,0
Brandon Ingram,ingrabr01,29467800,31650600,33833400,36016200,0,0
Jayson Tatum,tatumja01,28103500,30351780,32600060,34848340,37096620,0
Bam Adebayo,adebaba01,28103500,30351780,32600060,34848340,37096620,0
De'Aaron Fox,foxde01,28103500,30351780,32600060,34848340,37096620,0
Donovan Mitchell,mitchdo01,28103500,30351780,32600060,34848340,37096620,0
Al Horford,horfoal01,27000000,26500000,0,0,0,0
Kyle Lowry,lowryky01,26984128,28333334,29682540,0,0,0
Jaylen Brown,brownja02,26758928,28741071,30723214,0,0,0
DeMar DeRozan,derozde01,26000000,27300000,28600000,0,0,0
Draymond Green,greendr01,24026712,25806468,27586224,0,0,0
Nikola Vucevic,vucevni01,24000000,22000000,0,0,0,0
Buddy Hield,hieldbu01,23073234,21177750,19279841,0,0,0
John Collins,collijo01,23000000,23500000,25340000,26580000,26580000,0
Julius Randle,randlju01,21780000,26136000,28226880,30317760,32408640,0
Malcolm Brogdon,brogdma01,21700000,22600000,22500000,22500000,0,0
Tim Hardaway Jr.,hardati02,21306816,19602273,17897728,16193183,0,0
Mike Conley,conlemi01,21000000,22680000,24360000,0,0,0
Gary Harris,harriga01,20932143,0,0,0,0,0
Danilo Gallinari,gallida01,20475000,21450000,0,0,0,0
Harrison Barnes,barneha02,20284091,18352273,0,0,0,0
Jerami Grant,grantje01,20002500,20955000,0,0,0,0
Jarrett Allen,allenja01,20000000,20000000,20000000,20000000,20000000,0
Fred VanVleet,vanvlfr01,19675926,21250000,22824074,0,0,0
Zach LaVine,lavinza01,19500000,0,0,0,0,0
Goran Dragic,dragigo01,19348907,0,0,0,0,0
Bojan Bogdanovic,bogdabo02,18700000,19550000,0,0,0,0
Lonzo Ball,balllo01,18604651,19534884,20465117,21395348,0,0
Clint Capela,capelca01,18603448,19706896,22116000,23765280,0,0
Domantas Sabonis,sabondo01,18500000,18500000,19400000,0,0,0
Eric Gordon,gordoer01,18218818,19568360,20917902,0,0,0
Eric Bledsoe,bledser01,18125000,19375000,0,0,0,0
Bogdan Bogdanovic,bogdabo01,18000000,18000000,18000000,0,0,0
Myles Turner,turnemy01,18000000,18000000,0,0,0,0
Terry Rozier,roziete01,17905263,21486316,23205221,24924126,26643031,0
Ricky Rubio,rubiori01,17800000,0,0,0,0,0
Caris LeVert,leverca01,17500000,18796296,0,0,0,0
Jonathan Isaac,#N/A,17400000,17400000,17400000,17400000,0,0
Joe Harris,harrijo01,17357143,18642857,19928571,0,0,0
Spencer Dinwiddie,dinwisp01,17142857,18000000,18857143,0,0,0
Evan Fournier,fournev01,17142857,18000000,18857143,19000000,0,0
Steven Adams,adamsst01,17073171,17926829,0,0,0,0
Markelle Fultz,fultzma01,16500000,16500000,17000000,0,0,0
Aaron Gordon,gordoaa01,16409091,19690909,21266182,22841455,22841455,0
OG Anunoby,anunoog01,16071429,17357143,18642857,19928571,0,0
Gary Trent Jr.,trentga02,16000000,17280000,18560000,0,0,0
Davis Bertans,bertada01,16000000,16000000,17000000,16000000,0,0
Lauri Markkanen,markkla01,15690909,16475454,17259999,18044544,0,0
Derrick White,whitede01,15678571,16892857,18107143,19321429,0,0
Duncan Robinson,robindu01,15650000,16902000,18154000,19406000,19888000,0
Marcus Morris,morrima03,15627907,16372093,17116279,0,0,0
Will Barton,bartowi01,15625000,14375000,0,0,0,0
Norman Powell,powelno01,15517242,16758621,18000000,19241379,20482758,0
Dejounte Murray,murrade01,15428880,16571120,17714000,0,0,0
Malik Beasley,beaslma01,14491964,15558035,16524106,0,0,0
Marcus Smart,smartma01,14339285,17207142,18583713,19960285,21336856,0
Patrick Beverley,beverpa01,14320987,13000000,0,0,0,0
Thaddeus Young,youngth01,14190000,0,0,0,0,0
Jonas Valanciunas,valanjo01,14000000,14700000,15435000,0,0,0
Doug McDermott,mcderdo01,13750000,13750000,13750000,0,0,0
Christian Wood,woodch01,13666667,14317459,0,0,0,0
Derrick Rose,rosede01,13445120,14520730,15596339,0,0,0
Brook Lopez,lopezbr01,13302325,13906976,0,0,0,0
Kentavious Caldwell-Pope,caldwke01,13038862,14004703,0,0,0,0
Joe Ingles,inglejo01,13036364,0,0,0,0,0
Kyle Kuzma,kuzmaky01,13000000,13000000,13000000,0,0,0
Taurean Prince,princta02,13000000,0,0,0,0,0
Robert Covington,covinro01,12975471,0,0,0,0,0
TJ Warren,#N/A,12940000,0,0,0,0,0
Luke Kennard,kennalu01,12727273,13745455,14763636,14763636,0,0
Deandre Ayton,aytonde01,12632950,16422835,0,0,0,0
Terrence Ross,rosste01,12500000,11500000,0,0,0,0
Jordan Clarkson,clarkjo01,12420000,13340000,14260000,0,0,0
Dillon Brooks,brookdi01,12200000,11400000,0,0,0,0
Kelly Olynyk,olynyke01,12195122,12804878,12195122,0,0,0
Nicolas Batum,batumni01,12026998,12185499,0,0,0,0
Josh Hart,hartjo01,12000000,12960000,12960000,0,0,0
Kelly Oubre Jr.,oubreke01,12000000,12600000,0,0,0,0
Jusuf Nurkic,nurkiju01,12000000,0,0,0,0,0
Josh Richardson,richajo01,11615328,12196094,0,0,0,0
Marvin Bagley III,baglema01,11312114,14762308,0,0,0,0
DeAndre Jordan,jordade01,11109327,7827907,0,0,0,0
Dwight Powell,poweldw01,11080125,11080125,0,0,0,0
Devonte' Graham,grahade01,11000000,11550000,12100000,12650000,0,0
Zion Williamson,#N/A,10733400,13534817,17595262,0,0,0
Larry Nance Jr.,nancela02,10690909,9672727,0,0,0,0
Jeremy Lamb,lambje01,10500000,0,0,0,0,0
Reggie Jackson,jacksre01,10384500,11215260,0,0,0,0
Richaun Holmes,holmeri01,10384500,11215260,12046020,12876780,0,0
Al-Farouq Aminu,aminual01,10335621,0,0,0,0,0
Anthony Edwards,edwaran01,10245480,10733400,13534817,17595263,0,0
Luka Doncic,doncilu01,10174391,35700000,38556000,41412000,44268000,47124000
Cade Cunningham,cunnica01,10050120,10552800,11055360,13940809,18123052,0
Danny Green,greenda02,10000000,10000000,0,0,0,0
Tomas Satoransky,satorto01,10000000,0,0,0,0,0
Tristan Thompson,thomptr01,9946611,0,0,0,0,0
Kyle Anderson,anderky01,9937150,0,0,0,0,0
Derrick Favors,favorde01,9720900,10183800,0,0,0,0
Jae Crowder,crowdja01,9720900,10183800,0,0,0,0
